# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    31:31:void com.taplytics.sdk.managers.TLFragmentManager.access$100(com.taplytics.sdk.managers.TLFragmentManager,android.app.Fragment):42 -> onBackStackChanged
    31:31:void onBackStackChanged():274 -> onBackStackChanged
    32:32:void onBackStackChanged():296:296 -> onBackStackChanged
    33:33:java.util.HashMap com.taplytics.sdk.managers.TLFragmentManager.getFragmentsOnScreen():101:101 -> onBackStackChanged
    33:33:void onBackStackChanged():296 -> onBackStackChanged
    34:36:void onBackStackChanged():296:298 -> onBackStackChanged
    37:37:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> onBackStackChanged
    37:37:void onBackStackChanged():303 -> onBackStackChanged
com.taplytics.sdk.managers.TLKillSwitchManager -> com.taplytics.goat:
    boolean hasOptedOut -> aardvark
    com.taplytics.sdk.managers.TLKillSwitchManager instance -> aardvark
    java.util.HashSet disabledFunctions -> aardvark
    android.content.SharedPreferences sharedPreferences -> aardvark
    1:48:void <init>():48:95 -> <init>
    1:4:com.taplytics.sdk.managers.TLKillSwitchManager getInstance():66:69 -> aardvark
    5:5:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getProject():89:89 -> aardvark
    5:5:void updateDisabledFunctionality(com.taplytics.sdk.datatypes.TLProperties):178 -> aardvark
    6:42:void updateDisabledFunctionality(com.taplytics.sdk.datatypes.TLProperties):182:218 -> aardvark
    43:43:void removeInclusiveKillswitches(java.util.HashSet):143:143 -> aardvark
    44:44:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    44:44:void removeInclusiveKillswitches(java.util.HashSet):143 -> aardvark
    45:46:void removeInclusiveKillswitches(java.util.HashSet):143:144 -> aardvark
    47:47:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    47:47:void removeInclusiveKillswitches(java.util.HashSet):144 -> aardvark
    48:49:void removeInclusiveKillswitches(java.util.HashSet):144:145 -> aardvark
    50:50:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    50:50:void removeInclusiveKillswitches(java.util.HashSet):145 -> aardvark
    51:52:void removeInclusiveKillswitches(java.util.HashSet):145:146 -> aardvark
    53:53:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    53:53:void removeInclusiveKillswitches(java.util.HashSet):146 -> aardvark
    54:55:void removeInclusiveKillswitches(java.util.HashSet):146:147 -> aardvark
    56:56:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    56:56:void removeInclusiveKillswitches(java.util.HashSet):147 -> aardvark
    57:59:void removeInclusiveKillswitches(java.util.HashSet):147:149 -> aardvark
    60:60:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    60:60:void removeInclusiveKillswitches(java.util.HashSet):149 -> aardvark
    61:62:void removeInclusiveKillswitches(java.util.HashSet):149:150 -> aardvark
    63:63:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    63:63:void removeInclusiveKillswitches(java.util.HashSet):150 -> aardvark
    64:65:void removeInclusiveKillswitches(java.util.HashSet):150:151 -> aardvark
    66:66:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    66:66:void removeInclusiveKillswitches(java.util.HashSet):151 -> aardvark
    67:68:void removeInclusiveKillswitches(java.util.HashSet):151:152 -> aardvark
    69:69:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    69:69:void removeInclusiveKillswitches(java.util.HashSet):152 -> aardvark
    70:71:void removeInclusiveKillswitches(java.util.HashSet):152:153 -> aardvark
    72:72:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    72:72:void removeInclusiveKillswitches(java.util.HashSet):153 -> aardvark
    73:75:void removeInclusiveKillswitches(java.util.HashSet):153:155 -> aardvark
    76:76:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    76:76:void removeInclusiveKillswitches(java.util.HashSet):155 -> aardvark
    77:78:void removeInclusiveKillswitches(java.util.HashSet):155:156 -> aardvark
    79:79:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    79:79:void removeInclusiveKillswitches(java.util.HashSet):156 -> aardvark
    80:81:void removeInclusiveKillswitches(java.util.HashSet):156:157 -> aardvark
    82:82:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    82:82:void removeInclusiveKillswitches(java.util.HashSet):157 -> aardvark
    83:84:void removeInclusiveKillswitches(java.util.HashSet):157:158 -> aardvark
    85:85:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    85:85:void removeInclusiveKillswitches(java.util.HashSet):158 -> aardvark
    86:87:void removeInclusiveKillswitches(java.util.HashSet):158:159 -> aardvark
    88:88:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    88:88:void removeInclusiveKillswitches(java.util.HashSet):159 -> aardvark
    89:90:void removeInclusiveKillswitches(java.util.HashSet):159:160 -> aardvark
    91:91:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    91:91:void removeInclusiveKillswitches(java.util.HashSet):160 -> aardvark
    92:92:void removeInclusiveKillswitches(java.util.HashSet):160:160 -> aardvark
    93:93:void disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    94:94:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> aardvark
    94:94:void disableFunction(com.taplytics.sdk.utils.Functionality):165 -> aardvark
    95:95:void disableFunction(com.taplytics.sdk.utils.Functionality):165:165 -> aardvark
    96:99:android.content.SharedPreferences getLocalSharedPreferencesForContext(android.content.Context):224:227 -> aardvark
    100:100:boolean hasUserOptedOutTracking(android.content.Context):284:284 -> aardvark
    101:101:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    101:101:boolean hasUserOptedOutTracking(android.content.Context):284 -> aardvark
    102:102:boolean hasUserOptedOutTracking(android.content.Context):285:285 -> aardvark
    103:103:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    103:103:boolean hasUserOptedOutTracking(android.content.Context):286 -> aardvark
    104:104:boolean hasUserOptedOutTracking(android.content.Context):290:290 -> aardvark
    1:1:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):113:113 -> albatross
    1:1:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    2:2:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    2:2:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):113 -> albatross
    2:2:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    3:4:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):113:114 -> albatross
    3:4:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    5:5:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    5:5:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):114 -> albatross
    5:5:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    6:7:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):114:115 -> albatross
    6:7:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    8:8:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    8:8:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):115 -> albatross
    8:8:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    9:10:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):115:116 -> albatross
    9:10:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    11:11:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    11:11:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):116 -> albatross
    11:11:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    12:13:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):116:117 -> albatross
    12:13:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    14:14:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    14:14:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):117 -> albatross
    14:14:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    15:17:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):117:119 -> albatross
    15:17:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    18:18:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    18:18:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):119 -> albatross
    18:18:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    19:20:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):119:120 -> albatross
    19:20:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    21:21:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    21:21:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):120 -> albatross
    21:21:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    22:23:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):120:121 -> albatross
    22:23:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    24:24:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    24:24:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):121 -> albatross
    24:24:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    25:26:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):121:122 -> albatross
    25:26:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    27:27:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    27:27:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):122 -> albatross
    27:27:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    28:29:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):122:123 -> albatross
    28:29:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    30:30:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    30:30:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):123 -> albatross
    30:30:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    31:33:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):123:125 -> albatross
    31:33:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    34:34:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    34:34:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):125 -> albatross
    34:34:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    35:36:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):125:126 -> albatross
    35:36:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    37:37:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    37:37:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):126 -> albatross
    37:37:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    38:39:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):126:127 -> albatross
    38:39:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    40:40:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    40:40:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):127 -> albatross
    40:40:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    41:42:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):127:128 -> albatross
    41:42:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    43:43:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    43:43:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):128 -> albatross
    43:43:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    44:45:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):128:129 -> albatross
    44:45:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    46:46:java.lang.String com.taplytics.sdk.utils.Functionality.getText():49:49 -> albatross
    46:46:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):129 -> albatross
    46:46:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    47:48:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):129:130 -> albatross
    47:48:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    49:49:java.lang.String com.taplytics.sdk.utils.Functionality.getText() -> albatross
    49:49:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):130 -> albatross
    49:49:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    50:50:java.util.HashSet addInclusiveKillSwitches(java.util.HashSet):130:130 -> albatross
    50:50:void setDisabledFunctionsInclusive(java.util.HashSet):80 -> albatross
    51:51:void setDisabledFunctionsInclusive(java.util.HashSet):80:80 -> albatross
com.taplytics.sdk.managers.TLManager -> com.taplytics.goldeneye:
    boolean liveUpdate -> aardvark
    java.util.HashMap userTestExperiments -> aardvark
    boolean thereAreSockets -> beaver
    boolean hasRequestedInitialServerProperties -> armadillo
    boolean isTest -> bison
    java.util.ArrayList pendingRunningExpListeners -> aardvark
    boolean isActivityActive -> antelope
    java.lang.String routingToken -> albatross
    java.util.concurrent.Executor executor -> aardvark
    double maxActivityIntervalMinutes -> aardvark
    boolean isActive -> alpaca
    android.content.Context appContext -> aardvark
    java.lang.Class pushBroadcastReceiver -> aardvark
    com.taplytics.sdk.analytics.TLAnalyticsManager tlAnalytics -> aardvark
    boolean userBucketing -> bear
    com.taplytics.sdk.datatypes.Version TAPLYTICS_SDK_VERSION -> aardvark
    com.taplytics.sdk.utils.TLUtils$DebugCheckType debugCheckType -> aardvark
    java.lang.String deviceToken -> alligator
    com.taplytics.sdk.TaplyticsNewSessionListener newSessionListener -> aardvark
    int CALLBACK_TIME -> aardvark
    java.lang.ref.WeakReference currentActivityWeakRef -> aardvark
    boolean turnMenuEnabled -> ant
    boolean userSetLiveUpdate -> anteater
    boolean hasAppBackgrounded -> barracuda
    java.lang.String currentActivitySimpleClassName -> ant
    com.taplytics.sdk.managers.ShakeEventManager shakeManager -> aardvark
    boolean sentAppLink -> bluejay
    com.taplytics.sdk.utils.promises.Promise tlPropertiesPromise -> albatross
    boolean initLiveUpdate -> alligator
    java.util.Date lastActivityDate -> aardvark
    boolean isResettingUser -> bat
    java.lang.Boolean isDebug -> aardvark
    boolean isAsyncEnabled -> bobcat
    boolean hasLoadedPropertiesFromServer -> baboon
    java.util.Map startingOptions -> aardvark
    com.taplytics.sdk.datatypes.TLDeviceInfo tlDeviceInfo -> aardvark
    boolean activityLifeCycleCallbacksOn -> albatross
    com.taplytics.sdk.utils.promises.Promise experimentsLoadedPromise -> aardvark
    java.util.Set experimentsLoadedListeners -> aardvark
    boolean updateAvailable -> ape
    android.app.AlertDialog pairAlert -> aardvark
    com.taplytics.sdk.network.TLNetworking tlNetworking -> aardvark
    boolean fragmentsEnabled -> boar
    com.taplytics.sdk.TLActivityLifecycleCallbacks activityCallbacks -> aardvark
    com.taplytics.sdk.managers.TLPushManager tlPush -> aardvark
    com.taplytics.sdk.utils.promises.Promise tlPropertiesDiskPromise -> alligator
    com.taplytics.sdk.TaplyticsExperimentsUpdatedListener experimentUpdatedListener -> aardvark
    com.taplytics.sdk.managers.TLManager instance -> aardvark
    boolean fastMode -> badger
    boolean showSocketDialog -> bee
    java.lang.String trackingId -> alpaca
    boolean experimentLoadTimeout -> buffalo
    com.taplytics.sdk.datatypes.TLProperties tlProperties -> aardvark
    java.lang.String apiKey -> aardvark
    boolean experimentsLoaded -> bird
    boolean base64Enabled -> butterfly
    1:1:void <clinit>():84:84 -> <clinit>
    1:1:void <init>():666:666 -> <init>
    2:2122:void <init>():88:2208 -> <init>
    2123:2124:void <init>():667:668 -> <init>
    1:1:boolean access$1102(com.taplytics.sdk.managers.TLManager,boolean):77:77 -> aardvark
    2:2:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getProject():89:89 -> aardvark
    2:2:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2068 -> aardvark
    2:2:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    3:3:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2070:2070 -> aardvark
    3:3:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    4:4:int com.taplytics.sdk.utils.TLUtils.getAppCode():252:252 -> aardvark
    4:4:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2071 -> aardvark
    4:4:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    5:5:android.content.Context getAppContext():522:522 -> aardvark
    5:5:int com.taplytics.sdk.utils.TLUtils.getAppCode():252 -> aardvark
    5:5:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2071 -> aardvark
    5:5:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    6:6:int com.taplytics.sdk.utils.TLUtils.getAppCode():252:252 -> aardvark
    6:6:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2071 -> aardvark
    6:6:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    7:7:android.content.Context getAppContext():522:522 -> aardvark
    7:7:int com.taplytics.sdk.utils.TLUtils.getAppCode():252 -> aardvark
    7:7:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2071 -> aardvark
    7:7:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    8:11:int com.taplytics.sdk.utils.TLUtils.getAppCode():252:255 -> aardvark
    8:11:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2071 -> aardvark
    8:11:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    12:12:java.lang.String com.taplytics.sdk.utils.TLUtils.getAppVersion():242:242 -> aardvark
    12:12:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2072 -> aardvark
    12:12:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    13:13:android.content.Context getAppContext():522:522 -> aardvark
    13:13:java.lang.String com.taplytics.sdk.utils.TLUtils.getAppVersion():242 -> aardvark
    13:13:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2072 -> aardvark
    13:13:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    14:14:java.lang.String com.taplytics.sdk.utils.TLUtils.getAppVersion():242:242 -> aardvark
    14:14:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2072 -> aardvark
    14:14:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    15:15:android.content.Context getAppContext():522:522 -> aardvark
    15:15:java.lang.String com.taplytics.sdk.utils.TLUtils.getAppVersion():242 -> aardvark
    15:15:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2072 -> aardvark
    15:15:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    16:19:java.lang.String com.taplytics.sdk.utils.TLUtils.getAppVersion():242:245 -> aardvark
    16:19:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2072 -> aardvark
    16:19:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    20:29:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2075:2084 -> aardvark
    20:29:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    30:30:void com.taplytics.sdk.managers.ShakeEventManager.unregister():137:137 -> aardvark
    30:30:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2084 -> aardvark
    30:30:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    31:31:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2086:2086 -> aardvark
    31:31:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    32:32:com.taplytics.sdk.TLActivityLifecycleCallbacks getActivityCallbacks():342:342 -> aardvark
    32:32:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2087 -> aardvark
    32:32:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    33:38:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2087:2092 -> aardvark
    33:38:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    39:39:boolean com.taplytics.sdk.managers.TLPushManager.hasCheckedPushToken():971:971 -> aardvark
    39:39:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2092 -> aardvark
    39:39:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    40:40:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2093:2093 -> aardvark
    40:40:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    41:46:void com.taplytics.sdk.managers.TLPushManager.clearListeners():975:980 -> aardvark
    41:46:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2093 -> aardvark
    41:46:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    47:59:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):2096:2108 -> aardvark
    47:59:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    60:60:boolean shouldBeKilled(com.taplytics.sdk.datatypes.TLProperties):0:0 -> aardvark
    60:60:boolean access$200(com.taplytics.sdk.managers.TLManager,com.taplytics.sdk.datatypes.TLProperties):77 -> aardvark
    61:61:android.graphics.drawable.Drawable com.taplytics.sdk.utils.ImageUtils.getAppIcon():173:173 -> aardvark
    61:61:byte[] com.taplytics.sdk.utils.ImageUtils.getAppIconBytes():218 -> aardvark
    61:61:byte[] getAppIconBytes():2236 -> aardvark
    62:62:android.content.Context getAppContext():522:522 -> aardvark
    62:62:android.graphics.drawable.Drawable com.taplytics.sdk.utils.ImageUtils.getAppIcon():173 -> aardvark
    62:62:byte[] com.taplytics.sdk.utils.ImageUtils.getAppIconBytes():218 -> aardvark
    62:62:byte[] getAppIconBytes():2236 -> aardvark
    63:68:android.graphics.drawable.Drawable com.taplytics.sdk.utils.ImageUtils.getAppIcon():173:178 -> aardvark
    63:68:byte[] com.taplytics.sdk.utils.ImageUtils.getAppIconBytes():218 -> aardvark
    63:68:byte[] getAppIconBytes():2236 -> aardvark
    69:69:android.content.Context getAppContext():522:522 -> aardvark
    69:69:android.graphics.drawable.Drawable com.taplytics.sdk.utils.ImageUtils.getAppIcon():178 -> aardvark
    69:69:byte[] com.taplytics.sdk.utils.ImageUtils.getAppIconBytes():218 -> aardvark
    69:69:byte[] getAppIconBytes():2236 -> aardvark
    70:70:android.graphics.drawable.Drawable com.taplytics.sdk.utils.ImageUtils.getAppIcon():178:178 -> aardvark
    70:70:byte[] com.taplytics.sdk.utils.ImageUtils.getAppIconBytes():218 -> aardvark
    70:70:byte[] getAppIconBytes():2236 -> aardvark
    71:71:void com.taplytics.sdk.utils.TLLog.error(java.lang.String):102:102 -> aardvark
    71:71:android.graphics.drawable.Drawable com.taplytics.sdk.utils.ImageUtils.getAppIcon():183 -> aardvark
    71:71:byte[] com.taplytics.sdk.utils.ImageUtils.getAppIconBytes():218 -> aardvark
    71:71:byte[] getAppIconBytes():2236 -> aardvark
    72:80:byte[] com.taplytics.sdk.utils.ImageUtils.getAppIconBytes():221:229 -> aardvark
    72:80:byte[] getAppIconBytes():2236 -> aardvark
    81:84:com.taplytics.sdk.managers.TLManager getInstance():354:357 -> aardvark
    85:85:java.lang.String getApiKey():391:391 -> aardvark
    86:86:void setApiKey(java.lang.String):395:395 -> aardvark
    87:92:java.lang.String com.taplytics.sdk.utils.SecurityUtils.getSHA256Hash(java.lang.String):165:170 -> aardvark
    87:92:void setApiKey(java.lang.String):396 -> aardvark
    93:96:java.lang.String com.taplytics.sdk.utils.SecurityUtils.bin2hex(byte[]):177:180 -> aardvark
    93:96:java.lang.String com.taplytics.sdk.utils.SecurityUtils.getSHA256Hash(java.lang.String):170 -> aardvark
    93:96:void setApiKey(java.lang.String):396 -> aardvark
    97:97:java.lang.String com.taplytics.sdk.utils.SecurityUtils.getSHA256Hash(java.lang.String):170:170 -> aardvark
    97:97:void setApiKey(java.lang.String):396 -> aardvark
    98:99:void setApiKey(java.lang.String):396:397 -> aardvark
    100:100:boolean getTrackingEnabled():480:480 -> aardvark
    101:101:android.content.Context getAppContext():522:522 -> aardvark
    102:102:android.app.Activity getCurrentActivity():529:529 -> aardvark
    103:103:void checkActivityForAppLink(android.app.Activity):642:642 -> aardvark
    104:104:boolean hasSentAppLink():267:267 -> aardvark
    104:104:void checkActivityForAppLink(android.app.Activity):642 -> aardvark
    105:121:void checkActivityForAppLink(android.app.Activity):645:661 -> aardvark
    122:139:void startTaplytics(android.content.Context,java.lang.String,java.util.Map,int,com.taplytics.sdk.TaplyticsExperimentsLoadedListener):700:717 -> aardvark
    140:145:com.taplytics.sdk.TLActivityLifecycleCallbacks com.taplytics.sdk.TLActivityLifecycleCallbacks.registerTLActivityLifecycleCallbacks(android.content.Context):31:36 -> aardvark
    140:145:void startTaplytics(android.content.Context,java.lang.String,java.util.Map,int,com.taplytics.sdk.TaplyticsExperimentsLoadedListener):718 -> aardvark
    146:146:void setActivityCallbacksRegistered(boolean):425:425 -> aardvark
    146:146:com.taplytics.sdk.TLActivityLifecycleCallbacks com.taplytics.sdk.TLActivityLifecycleCallbacks.registerTLActivityLifecycleCallbacks(android.content.Context):36 -> aardvark
    146:146:void startTaplytics(android.content.Context,java.lang.String,java.util.Map,int,com.taplytics.sdk.TaplyticsExperimentsLoadedListener):718 -> aardvark
    147:150:void startTaplytics(android.content.Context,java.lang.String,java.util.Map,int,com.taplytics.sdk.TaplyticsExperimentsLoadedListener):718:721 -> aardvark
    151:155:void registerExperimentsLoadedListener(com.taplytics.sdk.TaplyticsExperimentsLoadedListener):1153:1157 -> aardvark
    151:155:void startTaplytics(android.content.Context,java.lang.String,java.util.Map,int,com.taplytics.sdk.TaplyticsExperimentsLoadedListener):726 -> aardvark
    156:199:void setupExperimentLoadedListener():1093:1136 -> aardvark
    156:199:void startTaplytics(android.content.Context,java.lang.String,java.util.Map,int,com.taplytics.sdk.TaplyticsExperimentsLoadedListener):727 -> aardvark
    200:200:void startTaplytics(android.content.Context,java.lang.String,java.util.Map,int,com.taplytics.sdk.TaplyticsExperimentsLoadedListener):729:729 -> aardvark
